Immune_Trait,Diversity_Trait,N_Microbiomes,N_Genomes,Model_1,pVal_Model_1,Rsquared_Model_1,AIC_Model_1,AICc_Model_1,Model_2,pVal_Model_2,Rsquared_Model_2,AIC_Model_2,AICc_Model_2,Model_3,pVal_Model_3,Rsqared_Model_3,AIC_Model_3,AICc_Model_3,Model_4,pVal_Model_4,Rsquared_Model_4,AIC_Model_4,AICc_Model_4,Minimum_AIC,Minimum_AICc,PIC_Model,pVal_PIC,Rsquared_PIC
gini_index,TIR_total_unique,160,10,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.000555894,0.313656021,51.22014248,55.22014248,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.102209176,0.723532949,44.12726968,52.12726968,"pgls(x_trait~y_trait, data=comp.data)",0.000555894,0.792455228,61.23287245,62.94715816,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.08727086,0.32171376,49.10204305,50.81632877,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.014740828,0.545173002
gini_index,TIR_total,160,10,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.001073819,0.127257345,63.19256282,67.19256282,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.186842283,0.751636069,52.62510687,60.62510687,"pgls(x_trait~y_trait, data=comp.data)",0.001073819,0.756412012,76.19839788,77.91268359,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.146519787,0.244242224,59.75337363,61.46765935,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.010944482,0.575715332
ln_asvs,TIR_total,160,10,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.028483872,-1.528458852,73.829808,77.829808,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.098531226,0.717771067,53.90334113,61.90334113,"pgls(x_trait~y_trait, data=comp.data)",0.028483872,0.470695375,83.95925681,85.67354252,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.092097183,0.31387958,58.78669593,60.50098165,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.039071861,0.431474646
ln_asvs,IL1R,160,10,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.032841996,-1.170550609,61.42929024,65.42929024,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.098531226,0.717771067,53.90334113,61.90334113,"pgls(x_trait~y_trait, data=comp.data)",0.032841996,0.453310729,68.45860961,70.17289532,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.069007823,0.35521562,47.29109163,49.00537735,Model_4_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),5.45E-05,0.882659724
gini_index,IL1R,160,10,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.000898868,0.294698668,50.18818006,54.18818006,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.063955641,0.704500628,43.48859584,51.48859584,"pgls(x_trait~y_trait, data=comp.data)",0.000898868,0.766703177,59.94291942,61.65720514,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.093065918,0.312350306,49.37861629,51.09290201,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),5.88E-05,0.880442505
ln_asvs,TLR,160,10,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.050361547,0.140955479,50.01540645,54.01540645,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.282317772,0.468677012,47.21089996,55.21089996,"pgls(x_trait~y_trait, data=comp.data)",0.050361547,0.398332916,54.19125487,55.90554058,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.267347784,0.150861928,47.89941718,49.6137029,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.001574148,0.732779424
gini_index,TLR,160,10,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.015212343,0.556370406,43.40709863,47.40709863,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.055520867,0.726485996,40.57072719,48.57072719,"pgls(x_trait~y_trait, data=comp.data)",0.015212343,0.541832172,51.46656764,53.18085335,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.061234659,0.371827819,45.93703794,47.65132365,Model_2_AIC,Model_1_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.000410447,0.807267717
gini_index_mucus,TLR,160,10,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.00142682,0.688164179,39.88196729,43.88196729,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.024104116,0.704103227,41.3573055,49.3573055,"pgls(x_trait~y_trait, data=comp.data)",0.00142682,0.739052508,45.83740418,47.5516899,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.00142682,0.739052508,45.83740418,47.5516899,Model_1_AIC,Model_1_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.037467895,0.43680738
ln_asvs_skeleton,TIR_total,160,10,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.058352885,-1.933550887,75.31584428,79.31584428,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.020787643,0.7129113,54.07406781,62.07406781,"pgls(x_trait~y_trait, data=comp.data)",0.058352885,0.3784416,85.56591438,87.28020009,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.075963301,0.341648814,58.37354948,60.08783519,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.000726363,0.778482172
gini_index_skeleton,TIR_total,160,10,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.000438455,0.207579132,62.22708203,66.22708203,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.048722642,0.763171661,52.14951124,60.14951124,"pgls(x_trait~y_trait, data=comp.data)",0.000438455,0.804134432,74.01790113,75.73218684,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.078719601,0.336565258,58.45046936,60.16475507,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.005652901,0.636955698
ln_asvs_skeleton,IL1R,160,10,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.069639724,-1.531130828,62.96614322,66.96614322,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.08671353,0.547831354,47.74248093,55.74248093,"pgls(x_trait~y_trait, data=comp.data)",0.069639724,0.353936094,70.12878806,71.84307377,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.102808798,0.297698428,48.14556098,49.8598467,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),1.04E-06,0.956084336
